#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=23832, tid=12940
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 03:54:09 2023 대한민국 표준시 elapsed time: 542.229192 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002af01864240):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=12940, stack(0x000000e741490000,0x000000e741680000) (1984K)]

Stack: [0x000000e741490000,0x000000e741680000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfbf49029
C  0x00007ffcfc0d4b81
C  0x00007ffcfc0d6e5e
C  0x00007ffcfc0d74f7
C  0x00007ffcfbb00b87
C  0x00007ffcfbf48a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd11958bbd
C  0x00007ffd11958bf2
C  0x00007ffd11874b44
C  0x00007ffd11877793
C  0x00007ffdb26d3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd10958414
C  0x000002af4abcce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000002af4abc100d
native method entry point (kind = native)  [0x000002af4abcc9e0, 0x000002af4abcd508]  2856 bytes
[MachCode]
  0x000002af4abcc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000002af013295d0 WorkerThread "GC Thread#0"                     [id=1508, stack(0x000000e73efc0000,0x000000e73f1b0000) (1984K)]
  0x000002af01328750 WorkerThread "GC Thread#1"                     [id=24128, stack(0x000000e741870000,0x000000e741a60000) (1984K)]
  0x000002af01328af0 WorkerThread "GC Thread#2"                     [id=1712, stack(0x000000e741a60000,0x000000e741c50000) (1984K)]
  0x000002af01328e90 WorkerThread "GC Thread#3"                     [id=6424, stack(0x000000e741c50000,0x000000e741e40000) (1984K)]
  0x000002af01329230 WorkerThread "GC Thread#4"                     [id=20032, stack(0x000000e741e40000,0x000000e742030000) (1984K)]
  0x000002af01329970 WorkerThread "GC Thread#5"                     [id=21872, stack(0x000000e742030000,0x000000e742220000) (1984K)]
  0x000002af0132a450 WorkerThread "GC Thread#6"                     [id=26740, stack(0x000000e742220000,0x000000e742410000) (1984K)]
  0x000002af0132b2d0 WorkerThread "GC Thread#7"                     [id=21148, stack(0x000000e742410000,0x000000e742600000) (1984K)]
  0x000002af0132a0b0 WorkerThread "GC Thread#8"                     [id=10752, stack(0x000000e743770000,0x000000e743960000) (1984K)]
  0x000002af0132af30 WorkerThread "GC Thread#9"                     [id=16524, stack(0x000000e743960000,0x000000e743b50000) (1984K)]
  0x000002ae9488bfc0 WorkerThread "GC Thread#10"                    [id=23056, stack(0x000000e743b50000,0x000000e743d40000) (1984K)]
  0x000002ae9b714cd0 WorkerThread "GC Thread#11"                    [id=24884, stack(0x000000e743d40000,0x000000e743f30000) (1984K)]
  0x000002ae9b7157b0 WorkerThread "GC Thread#12"                    [id=5716, stack(0x000000e743f30000,0x000000e744120000) (1984K)]
  0x000002af01581c20 ConcurrentGCThread "G1 Main Marker"            [id=25036, stack(0x000000e73f1b0000,0x000000e73f3a0000) (1984K)]
  0x000002af013283b0 WorkerThread "G1 Conc#0"                       [id=7804, stack(0x000000e73f3a0000,0x000000e73f590000) (1984K)]
  0x000002af0132a7f0 WorkerThread "G1 Conc#1"                       [id=27488, stack(0x000000e743390000,0x000000e743580000) (1984K)]
  0x000002af0132ab90 WorkerThread "G1 Conc#2"                       [id=21812, stack(0x000000e743580000,0x000000e743770000) (1984K)]
  0x000002ae9de6a880 ConcurrentGCThread "G1 Refine#0"               [id=12824, stack(0x000000e73f590000,0x000000e73f780000) (1984K)]
  0x000002af0813f9f0 ConcurrentGCThread "G1 Service"                [id=23816, stack(0x000000e73f780000,0x000000e73f970000) (1984K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002af53000000-0x000002af53c90000-0x000002af53c90000), size 13172736, SharedBaseAddress: 0x000002af53000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002af54000000-0x000002af94000000, reserved size: 1073741824
Narrow klass base: 0x000002af53000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 32482M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 578560K, used 177828K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3643K, committed 3840K, reserved 1114112K
  class space    used 318K, committed 384K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c00fffc8, 0x00000000c0100000| 99%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c01ffff8, 0x00000000c0200000| 99%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c03ffff0, 0x00000000c0400000| 99%| O|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Untracked 
|   4|0x00000000c0400000, 0x00000000c04ffff8, 0x00000000c0500000| 99%| O|  |TAMS 0x00000000c0400000| PB 0x00000000c0400000| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0500000| PB 0x00000000c0500000| Untracked 
