#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=20816, tid=15092
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 05:08:49 2023 대한민국 표준시 elapsed time: 387.615598 seconds (0d 0h 6m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001b9018be2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15092, stack(0x0000005f67090000,0x0000005f67280000) (1984K)]

Stack: [0x0000005f67090000,0x0000005f67280000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd114c9029
C  0x00007ffd11654b81
C  0x00007ffd11656e5e
C  0x00007ffd116574f7
C  0x00007ffd11080b87
C  0x00007ffd114c8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd12cf8bbd
C  0x00007ffd12cf8bf2
C  0x00007ffd12c14b44
C  0x00007ffd12c17793
C  0x00007ffd12dd3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd11b48414
C  0x000001b94b03ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001b94b03100d
native method entry point (kind = native)  [0x000001b94b03c9e0, 0x000001b94b03d508]  2856 bytes
[MachCode]
  0x000001b94b03c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001b94b03cc60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0066 | 1d11 fd7f | 0000 ffd0 | 4883 c408 
  0x000001b94b03cc80: e90c 0000 | 0048 b800 | 661d 11fd | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x000001b94b03cca0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x000001b94b03ccc0: 0500 0000 | e937 42ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000001b94b03cce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000001b94b03cd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 4053 | 11fd 7f00 
  0x000001b94b03cd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000001b94b03cd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001b94b03cd60: 0000 4883 | ec08 48b8 | 0066 1d11 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 661d 
  0x000001b94b03cd80: 11fd 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001b94b03cda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x000001b94b03cdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000001b94b03cde0: 89af a803 | 0000 49ba | dccd 034b | b901 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000001b94b03ce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000001b94b03ce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x000001b94b03ce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000001b94b03ce60: e4f0 48b8 | c0be 1e11 | fd7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x000001b94b03ce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000001b94b03cea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a303 4bb9 | 0100 004c 
  0x000001b94b03cec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x000001b94b03cee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x000001b94b03cf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000001b94b03cf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x000001b94b03cf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000001b94b03cf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000001b94b03cf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000001b94b03cfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000001b94b03cfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000001b94b03cfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001b94b03d000: b8b0 2212 | 11fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | 1211 fd7f | 0000 ffd0 
  0x000001b94b03d020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000001b94b03d040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000001b94b03d060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000001b94b03d080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000001b94b03d0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000001b94b03d0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000001b94b03d0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000001b94b03d100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000001b94b03d120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000001b94b03d140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 2353 | 11fd 7f00 
  0x000001b94b03d160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000001b94b03d180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000001b94b03d1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000001b94b03d1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001b94b03d1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000001b94b03d200: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 1d11 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001b94b03d220: b890 831d | 11fd 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000001b94b03d240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000001b94b03d260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 287a 11fd | 7f00 0048 | 83e4 f048 
  0x000001b94b03d280: b8e0 0f42 | 11fd 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001b94b03d2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001b94b03d2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001b94b03d2e0: 4883 ec08 | 48b8 c082 | 1d11 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 821d 11fd 
  0x000001b94b03d300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001b94b03d320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x000001b94b03d340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 287a | 11fd 7f00 | 0048 83e4 | f048 b8e0 | 0f42 11fd 
  0x000001b94b03d360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001b94b03d380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001b94b03d3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 551d 11fd | 7f00 00ff 
  0x000001b94b03d3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 1d11 | fd7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001b94b03d3e0: c925 a211 | fd7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001b94b03d400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 eb52 | 11fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001b94b03d420: 48b8 30eb | 5211 fd7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001b94b03d440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001b94b03d460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001b94b03d480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 491d 11fd | 7f00 00ff | d048 83c4 
  0x000001b94b03d4a0: 08e9 0c00 | 0000 48b8 | c049 1d11 | fd7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001b94b03d4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001b94b03d4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x000001b94b03d500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b8907dcc10, length=14, elements={
0x000001b9018b8d70, 0x000001b9018bc1f0, 0x000001b9018bcf10, 0x000001b9018bd5a0,
0x000001b9018b9a90, 0x000001b9018b9400, 0x000001b9018bae40, 0x000001b9017c9bc0,
0x000001b9017cbdd0, 0x000001b9018ba120, 0x000001b9018bdc30, 0x000001b9018be2c0,
0x000001b9018bf670, 0x000001b9018c0a20
}

Java Threads: ( => current thread )
  0x000001b9018b8d70 JavaThread "main"                              [_thread_in_native, id=2624, stack(0x0000005f5c800000,0x0000005f5c9f0000) (1984K)]
  0x000001b9018bc1f0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26528, stack(0x0000005f65950000,0x0000005f65b40000) (1984K)]
  0x000001b9018bcf10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5388, stack(0x0000005f65b40000,0x0000005f65d30000) (1984K)]
  0x000001b9018bd5a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=11796, stack(0x0000005f65d30000,0x0000005f65f20000) (1984K)]
  0x000001b9018b9a90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8576, stack(0x0000005f65f20000,0x0000005f66110000) (1984K)]
  0x000001b9018b9400 JavaThread "Service Thread"             daemon [_thread_blocked, id=204, stack(0x0000005f66110000,0x0000005f66300000) (1984K)]
  0x000001b9018bae40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=17432, stack(0x0000005f66300000,0x0000005f664f0000) (1984K)]
  0x000001b9017c9bc0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=7048, stack(0x0000005f664f0000,0x0000005f666e0000) (1984K)]
  0x000001b9017cbdd0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20368, stack(0x0000005f666e0000,0x0000005f668d0000) (1984K)]
  0x000001b9018ba120 JavaThread "Notification Thread"        daemon [_thread_blocked, id=8912, stack(0x0000005f66cb0000,0x0000005f66ea0000) (1984K)]
  0x000001b9018bdc30 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24572, stack(0x0000005f66ea0000,0x0000005f67090000) (1984K)]
=>0x000001b9018be2c0 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=15092, stack(0x0000005f67090000,0x0000005f67280000) (1984K)]
  0x000001b9018bf670 JavaThread "Thread-1"                   daemon [_thread_in_native, id=1900, stack(0x0000005f5c9f0000,0x0000005f5cbe0000) (1984K)]
  0x000001b9018c0a20 JavaThread "Thread-2"                   daemon [_thread_in_native, id=10460, stack(0x0000005f609e0000,0x0000005f60bd0000) (1984K)]
Total: 14

Other Threads:
  0x000001b901a06dc0 VMThread "VM Thread"                           [id=26616, stack(0x0000005f65760000,0x0000005f65950000) (1984K)]
  0x000001b901887f90 WatcherThread "VM Periodic Task Thread"        [id=7820, stack(0x0000005f65570000,0x0000005f65760000) (1984K)]
  0x000001b901a06680 WorkerThread "GC Thread#0"                     [id=8456, stack(0x0000005f64bc0000,0x0000005f64db0000) (1984K)]
  0x000001b9019ff9c0 WorkerThread "GC Thread#1"                     [id=12824, stack(0x0000005f67660000,0x0000005f67850000) (1984K)]
  0x000001b901a07c40 WorkerThread "GC Thread#2"                     [id=14984, stack(0x0000005f67850000,0x0000005f67a40000) (1984K)]
  0x000001b901a07fe0 WorkerThread "GC Thread#3"                     [id=20032, stack(0x0000005f67a40000,0x0000005f67c30000) (1984K)]
  0x000001b901a07500 WorkerThread "GC Thread#4"                     [id=1372, stack(0x0000005f67c30000,0x0000005f67e20000) (1984K)]
  0x000001b901a0ab60 WorkerThread "GC Thread#5"                     [id=3220, stack(0x0000005f67e20000,0x0000005f68010000) (1984K)]
  0x000001b901a0a080 WorkerThread "GC Thread#6"                     [id=21024, stack(0x0000005f68010000,0x0000005f68200000) (1984K)]
  0x000001b901a08e60 WorkerThread "GC Thread#7"                     [id=20812, stack(0x0000005f68200000,0x0000005f683f0000) (1984K)]
  0x000001b901a0b640 WorkerThread "GC Thread#8"                     [id=26036, stack(0x0000005f68da0000,0x0000005f68f90000) (1984K)]
  0x000001b901a078a0 WorkerThread "GC Thread#9"                     [id=15176, stack(0x0000005f69370000,0x0000005f69560000) (1984K)]
  0x000001b901a08380 WorkerThread "GC Thread#10"                    [id=24020, stack(0x0000005f69560000,0x0000005f69750000) (1984K)]
  0x000001b901a0a420 WorkerThread "GC Thread#11"                    [id=21040, stack(0x0000005f69750000,0x0000005f69940000) (1984K)]
  0x000001b901a0b2a0 WorkerThread "GC Thread#12"                    [id=10728, stack(0x0000005f69940000,0x0000005f69b30000) (1984K)]
  0x000001b901467670 ConcurrentGCThread "G1 Main Marker"            [id=10516, stack(0x0000005f64db0000,0x0000005f64fa0000) (1984K)]
  0x000001b901a06a20 WorkerThread "G1 Conc#0"                       [id=26288, stack(0x0000005f64fa0000,0x0000005f65190000) (1984K)]
  0x000001b901a08720 WorkerThread "G1 Conc#1"                       [id=7956, stack(0x0000005f68f90000,0x0000005f69180000) (1984K)]
  0x000001b901a0af00 WorkerThread "G1 Conc#2"                       [id=26600, stack(0x0000005f69180000,0x0000005f69370000) (1984K)]
  0x000001b888bdf670 ConcurrentGCThread "G1 Refine#0"               [id=26448, stack(0x0000005f65190000,0x0000005f65380000) (1984K)]
  0x000001b90a212700 ConcurrentGCThread "G1 Service"                [id=5312, stack(0x0000005f65380000,0x0000005f65570000) (1984K)]
Total: 21

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001b953000000-0x000001b953c90000-0x000001b953c90000), size 13172736, SharedBaseAddress: 0x000001b953000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001b954000000-0x000001b994000000, reserved size: 1073741824
Narrow klass base: 0x000001b953000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 32482M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 614400K, used 227126K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 0 survivors (0K)
 Metaspace       used 3895K, committed 4160K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c00fffb8, 0x00000000c0100000| 99%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c01ffff8, 0x00000000c0200000| 99%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c02ffd30, 0x00000000c0300000| 99%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
|   3|0x00000000c0300000, 0x00000000c03fffe0, 0x00000000c0400000| 99%| O|  |TAMS 0x00000000c0300000| PB 0x00000000c0300000| Untracked 
