#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=21852, tid=22936
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 26 03:41:22 2023 대한민국 표준시 elapsed time: 423.506702 seconds (0d 0h 7m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001df846c4820):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=22936, stack(0x00000036068a0000,0x0000003606a90000) (1984K)]

Stack: [0x00000036068a0000,0x0000003606a90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd21689029
C  0x00007ffd21814b81
C  0x00007ffd21816e5e
C  0x00007ffd218174f7
C  0x00007ffd21240b87
C  0x00007ffd21688a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd22d38bbd
C  0x00007ffd22d38bf2
C  0x00007ffd22c54b44
C  0x00007ffd22c57793
C  0x00007ffd22f93bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd21d08414
C  0x000001dfca3dce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001dfca3d100d
native method entry point (kind = native)  [0x000001dfca3dc9e0, 0x000001dfca3dd508]  2856 bytes
[MachCode]
  0x000001dfca3dc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001dfca3dcc40: d348 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 
  0x000001dfca3dcc60: ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 0066 | 3921 fd7f | 0000 ffd0 | 4883 c408 
  0x000001dfca3dcc80: e90c 0000 | 0048 b800 | 6639 21fd | 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 
  0x000001dfca3dcca0: 49c7 87a8 | 0300 0000 | 0000 0049 | c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 
  0x000001dfca3dccc0: 0500 0000 | e937 42ff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 
  0x000001dfca3dcce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000001dfca3dcd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 406f | 21fd 7f00 
  0x000001dfca3dcd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000001dfca3dcd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001dfca3dcd60: 0000 4883 | ec08 48b8 | 0066 3921 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 6639 
  0x000001dfca3dcd80: 21fd 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001dfca3dcda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x000001dfca3dcdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000001dfca3dcde0: 89af a803 | 0000 49ba | dccd 3dca | df01 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000001dfca3dce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000001dfca3dce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x000001dfca3dce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000001dfca3dce60: e4f0 48b8 | c0be 3a21 | fd7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x000001dfca3dce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000001dfca3dcea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a33d cadf | 0100 004c 
  0x000001dfca3dcec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x000001dfca3dcee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x000001dfca3dcf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000001dfca3dcf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x000001dfca3dcf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000001dfca3dcf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000001dfca3dcf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000001dfca3dcfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000001dfca3dcfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000001dfca3dcfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001dfca3dd000: b8b0 222e | 21fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | 2e21 fd7f | 0000 ffd0 
  0x000001dfca3dd020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000001dfca3dd040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000001dfca3dd060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000001dfca3dd080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000001dfca3dd0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000001dfca3dd0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000001dfca3dd0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000001dfca3dd100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000001dfca3dd120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000001dfca3dd140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 236f | 21fd 7f00 
  0x000001dfca3dd160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000001dfca3dd180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000001dfca3dd1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000001dfca3dd1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001dfca3dd1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000001dfca3dd200: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 3921 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001dfca3dd220: b890 8339 | 21fd 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000001dfca3dd240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000001dfca3dd260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 2896 21fd | 7f00 0048 | 83e4 f048 
  0x000001dfca3dd280: b8e0 0f5e | 21fd 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001dfca3dd2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001dfca3dd2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001dfca3dd2e0: 4883 ec08 | 48b8 c082 | 3921 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 8239 21fd 
  0x000001dfca3dd300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001dfca3dd320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x000001dfca3dd340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 2896 | 21fd 7f00 | 0048 83e4 | f048 b8e0 | 0f5e 21fd 
  0x000001dfca3dd360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001dfca3dd380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001dfca3dd3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 5539 21fd | 7f00 00ff 
  0x000001dfca3dd3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 3921 | fd7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001dfca3dd3e0: c925 be21 | fd7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001dfca3dd400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 eb6e | 21fd 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001dfca3dd420: 48b8 30eb | 6e21 fd7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001dfca3dd440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001dfca3dd460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001dfca3dd480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 4939 21fd | 7f00 00ff | d048 83c4 
  0x000001dfca3dd4a0: 08e9 0c00 | 0000 48b8 | c049 3921 | fd7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001dfca3dd4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001dfca3dd4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x000001dfca3dd500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001df484cfdc0, length=14, elements={
0x000001df846c3b00, 0x000001df846c96e0, 0x000001df846c9d70, 0x000001df846c9050,
0x000001df846ca400, 0x000001df846caa90, 0x000001df846cb120, 0x000001df485bbfd0,
0x000001df485bb900, 0x000001df846c4190, 0x000001df846c4eb0, 0x000001df846c4820,
0x000001df846cf2c0, 0x000001df846cd1f0
}

Java Threads: ( => current thread )
  0x000001df846c3b00 JavaThread "main"                              [_thread_in_native, id=3328, stack(0x000000367c200000,0x000000367c3f0000) (1984K)]
  0x000001df846c96e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=5148, stack(0x0000003605350000,0x0000003605540000) (1984K)]
  0x000001df846c9d70 JavaThread "Finalizer"                  daemon [_thread_blocked, id=26268, stack(0x0000003605540000,0x0000003605730000) (1984K)]
  0x000001df846c9050 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3572, stack(0x0000003605730000,0x0000003605920000) (1984K)]
  0x000001df846ca400 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25108, stack(0x0000003605920000,0x0000003605b10000) (1984K)]
  0x000001df846caa90 JavaThread "Service Thread"             daemon [_thread_blocked, id=2300, stack(0x0000003605b10000,0x0000003605d00000) (1984K)]
  0x000001df846cb120 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2816, stack(0x0000003605d00000,0x0000003605ef0000) (1984K)]
  0x000001df485bbfd0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19328, stack(0x0000003605ef0000,0x00000036060e0000) (1984K)]
  0x000001df485bb900 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10668, stack(0x00000036060e0000,0x00000036062d0000) (1984K)]
  0x000001df846c4190 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27300, stack(0x00000036064c0000,0x00000036066b0000) (1984K)]
  0x000001df846c4eb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6888, stack(0x00000036066b0000,0x00000036068a0000) (1984K)]
=>0x000001df846c4820 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=22936, stack(0x00000036068a0000,0x0000003606a90000) (1984K)]
  0x000001df846cf2c0 JavaThread "Thread-1"                   daemon [_thread_in_native, id=15692, stack(0x0000003606a90000,0x0000003606c80000) (1984K)]
  0x000001df846cd1f0 JavaThread "Thread-2"                   daemon [_thread_in_native, id=4792, stack(0x00000036062d0000,0x00000036064c0000) (1984K)]
Total: 14

Other Threads:
  0x000001df488cfa70 VMThread "VM Thread"                           [id=18040, stack(0x0000003605160000,0x0000003605350000) (1984K)]
  0x000001df84a6a060 WatcherThread "VM Periodic Task Thread"        [id=15852, stack(0x0000003604f70000,0x0000003605160000) (1984K)]
  0x000001df488d1eb0 WorkerThread "GC Thread#0"                     [id=13888, stack(0x00000036045c0000,0x00000036047b0000) (1984K)]
  0x000001df488cebf0 WorkerThread "GC Thread#1"                     [id=12676, stack(0x0000003606e70000,0x0000003607060000) (1984K)]
  0x000001df488d01b0 WorkerThread "GC Thread#2"                     [id=23356, stack(0x0000003607060000,0x0000003607250000) (1984K)]
  0x000001df488cd630 WorkerThread "GC Thread#3"                     [id=10188, stack(0x0000003607250000,0x0000003607440000) (1984K)]
  0x000001df488d08f0 WorkerThread "GC Thread#4"                     [id=14196, stack(0x0000003607440000,0x0000003607630000) (1984K)]
  0x000001df488cf6d0 WorkerThread "GC Thread#5"                     [id=9752, stack(0x0000003607630000,0x0000003607820000) (1984K)]
  0x000001df488ccef0 WorkerThread "GC Thread#6"                     [id=7588, stack(0x0000003607820000,0x0000003607a10000) (1984K)]
  0x000001df488cfe10 WorkerThread "GC Thread#7"                     [id=12372, stack(0x0000003608b80000,0x0000003608d70000) (1984K)]
  0x000001df488cd9d0 WorkerThread "GC Thread#8"                     [id=17060, stack(0x000000360af20000,0x000000360b110000) (1984K)]
  0x000001df488d8f10 WorkerThread "GC Thread#9"                     [id=15704, stack(0x000000360b110000,0x000000360b300000) (1984K)]
  0x000001df488d42f0 WorkerThread "GC Thread#10"                    [id=8616, stack(0x000000360b300000,0x000000360b4f0000) (1984K)]
  0x000001df488d9d90 WorkerThread "GC Thread#11"                    [id=17912, stack(0x000000360b4f0000,0x000000360b6e0000) (1984K)]
  0x000001df488d5c50 WorkerThread "GC Thread#12"                    [id=18216, stack(0x000000360b6e0000,0x000000360b8d0000) (1984K)]
  0x000001df844025f0 ConcurrentGCThread "G1 Main Marker"            [id=26464, stack(0x00000036047b0000,0x00000036049a0000) (1984K)]
  0x000001df488ccb50 WorkerThread "G1 Conc#0"                       [id=3736, stack(0x00000036049a0000,0x0000003604b90000) (1984K)]
  0x000001df488d13d0 WorkerThread "G1 Conc#1"                       [id=8788, stack(0x00000036087a0000,0x0000003608990000) (1984K)]
  0x000001df488d2990 WorkerThread "G1 Conc#2"                       [id=7788, stack(0x0000003608990000,0x0000003608b80000) (1984K)]
  0x000001df484040c0 ConcurrentGCThread "G1 Refine#0"               [id=16460, stack(0x0000003604b90000,0x0000003604d80000) (1984K)]
  0x000001df48405200 ConcurrentGCThread "G1 Refine#1"               [id=27184, stack(0x0000003608d70000,0x0000003608f60000) (1984K)]
  0x000001df8b712f20 ConcurrentGCThread "G1 Service"                [id=9680, stack(0x0000003604d80000,0x0000003604f70000) (1984K)]
Total: 22

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001dfd2000000-0x000001dfd2c90000-0x000001dfd2c90000), size 13172736, SharedBaseAddress: 0x000001dfd2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001dfd3000000-0x000001e013000000, reserved size: 1073741824
Narrow klass base: 0x000001dfd2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 32482M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c00f5ad0, 0x00000000c0100000| 95%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c01ffeb8, 0x00000000c0200000| 99%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c02fffe0, 0x00000000c0300000| 99%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
