#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=14492, tid=1464
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sun Dec 24 16:58:05 2023 대한민국 표준시 elapsed time: 1401.164800 seconds (0d 0h 23m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000190b1e7f960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=1464, stack(0x0000007fb6690000,0x0000007fb6880000) (1984K)]

Stack: [0x0000007fb6690000,0x0000007fb6880000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfb4b9029
C  0x00007ffcfb644b81
C  0x00007ffcfb646e5e
C  0x00007ffcfb6474f7
C  0x00007ffcfb070b87
C  0x00007ffcfb4b8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffcfe258bbd
C  0x00007ffcfe258bf2
C  0x00007ffcfe174b44
C  0x00007ffcfe177793
C  0x00007ffcfe4b3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffcfd3b8414
C  0x000001914fecce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001914fec100d
native method entry point (kind = native)  [0x000001914fecc9e0, 0x000001914fecd508]  2856 bytes
[MachCode]
  0x000001914fecc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001914feccce0: ffd3 488b | 5de8 4889 | 4518 448b | 5b28 41f6 | c308 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 
  0x000001914feccd00: 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c | 895d 1048 | 8d55 1048 | 8b43 5849 | ba70 4052 | fbfc 7f00 
  0x000001914feccd20: 0049 3bc2 | 0f85 ab00 | 0000 e805 | 0000 00e9 | 9900 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 
  0x000001914feccd40: 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 
  0x000001914feccd60: 0000 4883 | ec08 48b8 | 0066 1cfb | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b800 661c 
  0x000001914feccd80: fbfc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 
  0x000001914feccda0: 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e941 | 41ff ff4c 
  0x000001914feccdc0: 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e848 8b43 | 5849 8d8f | b803 0000 | c5f8 7749 
  0x000001914feccde0: 89af a803 | 0000 49ba | dccd ec4f | 9101 0000 | 4d89 97a0 | 0300 0049 | 89a7 9803 | 0000 41c7 
  0x000001914fecce00: 874c 0400 | 0004 0000 | 00ff d0c5 | f877 4883 | ec10 c5fb | 1104 2448 | 83ec 1048 | 8904 2448 
  0x000001914fecce20: c744 2408 | 0000 0000 | 41c7 874c | 0400 0005 | 0000 00f0 | 8344 24c0 | 0049 3baf | 5004 0000 
  0x000001914fecce40: 0f87 0e00 | 0000 4183 | bf48 0400 | 0000 0f84 | 2000 0000 | 498b cf4c | 8be4 4883 | ec20 4883 
  0x000001914fecce60: e4f0 48b8 | c0be 1dfb | fc7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x000001914fecce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x000001914feccea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a3ec 4f91 | 0100 004c 
  0x000001914feccec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x000001914feccee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x000001914feccf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x000001914feccf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x000001914feccf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x000001914feccf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x000001914feccf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x000001914feccfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x000001914feccfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x000001914feccfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x000001914fecd000: b8b0 2211 | fbfc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 b022 | 11fb fc7f | 0000 ffd0 
  0x000001914fecd020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x000001914fecd040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x000001914fecd060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x000001914fecd080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x000001914fecd0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x000001914fecd0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x000001914fecd0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x000001914fecd100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x000001914fecd120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x000001914fecd140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b860 2352 | fbfc 7f00 
  0x000001914fecd160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x000001914fecd180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x000001914fecd1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x000001914fecd1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x000001914fecd1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x000001914fecd200: 0f84 1900 | 0000 4883 | ec08 48b8 | 9083 1cfb | fc7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x000001914fecd220: b890 831c | fbfc 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x000001914fecd240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x000001914fecd260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b900 | 2879 fbfc | 7f00 0048 | 83e4 f048 
  0x000001914fecd280: b8e0 0f41 | fbfc 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x000001914fecd2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x000001914fecd2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x000001914fecd2e0: 4883 ec08 | 48b8 c082 | 1cfb fc7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8c0 | 821c fbfc 
  0x000001914fecd300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x000001914fecd320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x000001914fecd340: c04c 8b75 | c84e 8d74 | f500 c348 | b900 2879 | fbfc 7f00 | 0048 83e4 | f048 b8e0 | 0f41 fbfc 
  0x000001914fecd360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x000001914fecd380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x000001914fecd3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8f0 | 551c fbfc | 7f00 00ff 
  0x000001914fecd3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | f055 1cfb | fc7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x000001914fecd3e0: c925 a1fb | fc7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x000001914fecd400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b830 eb51 | fbfc 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x000001914fecd420: 48b8 30eb | 51fb fc7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x000001914fecd440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x000001914fecd460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x000001914fecd480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | 491c fbfc | 7f00 00ff | d048 83c4 
  0x000001914fecd4a0: 08e9 0c00 | 0000 48b8 | c049 1cfb | fc7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x000001914fecd4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x000001914fecd4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x000001914fecd500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000190a8dc68e0, length=14, elements={
0x00000190b1e93460, 0x00000190b1e95530, 0x00000190b1e96250, 0x00000190b1e968e0,
0x00000190b1e96f70, 0x00000190b1e7f2d0, 0x00000190b1e7ec40, 0x00000191010b9780,
0x00000191010b8310, 0x00000190b1e79060, 0x00000190b1e7d890, 0x00000190b1e7f960,
0x00000190b1e7d200, 0x00000190b1e84eb0
}

Java Threads: ( => current thread )
  0x00000190b1e93460 JavaThread "main"                              [_thread_in_native, id=12896, stack(0x0000007fabe00000,0x0000007fabff0000) (1984K)]
  0x00000190b1e95530 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26028, stack(0x0000007fb4f50000,0x0000007fb5140000) (1984K)]
  0x00000190b1e96250 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20192, stack(0x0000007fb5140000,0x0000007fb5330000) (1984K)]
  0x00000190b1e968e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=14664, stack(0x0000007fb5330000,0x0000007fb5520000) (1984K)]
  0x00000190b1e96f70 JavaThread "Attach Listener"            daemon [_thread_blocked, id=22364, stack(0x0000007fb5520000,0x0000007fb5710000) (1984K)]
  0x00000190b1e7f2d0 JavaThread "Service Thread"             daemon [_thread_blocked, id=6364, stack(0x0000007fb5710000,0x0000007fb5900000) (1984K)]
  0x00000190b1e7ec40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=24688, stack(0x0000007fb5900000,0x0000007fb5af0000) (1984K)]
  0x00000191010b9780 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12884, stack(0x0000007fb5af0000,0x0000007fb5ce0000) (1984K)]
  0x00000191010b8310 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12544, stack(0x0000007fb5ce0000,0x0000007fb5ed0000) (1984K)]
  0x00000190b1e79060 JavaThread "Notification Thread"        daemon [_thread_blocked, id=9644, stack(0x0000007fb62b0000,0x0000007fb64a0000) (1984K)]
  0x00000190b1e7d890 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2008, stack(0x0000007fb64a0000,0x0000007fb6690000) (1984K)]
=>0x00000190b1e7f960 JavaThread "Python Reference Queue"     daemon [_thread_in_native, id=1464, stack(0x0000007fb6690000,0x0000007fb6880000) (1984K)]
  0x00000190b1e7d200 JavaThread "Thread-1"                   daemon [_thread_in_native, id=12876, stack(0x0000007fb5ed0000,0x0000007fb60c0000) (1984K)]
  0x00000190b1e84eb0 JavaThread "Thread-2"                   daemon [_thread_in_native, id=9420, stack(0x0000007fabff0000,0x0000007fac1e0000) (1984K)]
Total: 14

Other Threads:
  0x00000190a8765c70 VMThread "VM Thread"                           [id=4092, stack(0x0000007fb4d60000,0x0000007fb4f50000) (1984K)]
  0x0000019100eb6d30 WatcherThread "VM Periodic Task Thread"        [id=23708, stack(0x0000007fb4b70000,0x0000007fb4d60000) (1984K)]
  0x00000190a876ac30 WorkerThread "GC Thread#0"                     [id=12600, stack(0x0000007fb41c0000,0x0000007fb43b0000) (1984K)]
  0x00000190a87692d0 WorkerThread "GC Thread#1"                     [id=24380, stack(0x0000007fb6c60000,0x0000007fb6e50000) (1984K)]
  0x00000190a8763f70 WorkerThread "GC Thread#2"                     [id=19872, stack(0x0000007fb6e50000,0x0000007fb7040000) (1984K)]
  0x00000190a8766750 WorkerThread "GC Thread#3"                     [id=22988, stack(0x0000007fb7040000,0x0000007fb7230000) (1984K)]
  0x00000190a8764310 WorkerThread "GC Thread#4"                     [id=24808, stack(0x0000007fb7230000,0x0000007fb7420000) (1984K)]
  0x00000190a87663b0 WorkerThread "GC Thread#5"                     [id=9352, stack(0x0000007fb7420000,0x0000007fb7610000) (1984K)]
  0x00000190a876b710 WorkerThread "GC Thread#6"                     [id=20320, stack(0x0000007fb7610000,0x0000007fb7800000) (1984K)]
  0x00000190a876b370 WorkerThread "GC Thread#7"                     [id=6576, stack(0x0000007fb7800000,0x0000007fb79f0000) (1984K)]
  0x00000190a876bab0 WorkerThread "GC Thread#8"                     [id=5564, stack(0x0000007fb7fc0000,0x0000007fb81b0000) (1984K)]
  0x00000190a8765530 WorkerThread "GC Thread#9"                     [id=20148, stack(0x0000007fb81b0000,0x0000007fb83a0000) (1984K)]
  0x00000190a876be50 WorkerThread "GC Thread#10"                    [id=10484, stack(0x0000007fb83a0000,0x0000007fb8590000) (1984K)]
  0x00000190a876c1f0 WorkerThread "GC Thread#11"                    [id=17160, stack(0x0000007fb8b60000,0x0000007fb8d50000) (1984K)]
  0x00000190a876c590 WorkerThread "GC Thread#12"                    [id=18376, stack(0x0000007fb8d50000,0x0000007fb8f40000) (1984K)]
  0x0000019100cc7cd0 ConcurrentGCThread "G1 Main Marker"            [id=10600, stack(0x0000007fb43b0000,0x0000007fb45a0000) (1984K)]
  0x00000190a8767230 WorkerThread "G1 Conc#0"                       [id=10256, stack(0x0000007fb45a0000,0x0000007fb4790000) (1984K)]
  0x00000190a8768450 WorkerThread "G1 Conc#1"                       [id=16308, stack(0x0000007fb8590000,0x0000007fb8780000) (1984K)]
  0x00000190a8766af0 WorkerThread "G1 Conc#2"                       [id=5388, stack(0x0000007fb8780000,0x0000007fb8970000) (1984K)]
  0x00000190b1c23f70 ConcurrentGCThread "G1 Refine#0"               [id=16164, stack(0x0000007fb4790000,0x0000007fb4980000) (1984K)]
  0x00000190b1c2a6f0 ConcurrentGCThread "G1 Refine#1"               [id=12296, stack(0x0000007fb8970000,0x0000007fb8b60000) (1984K)]
  0x00000190b1c24810 ConcurrentGCThread "G1 Refine#2"               [id=14924, stack(0x0000007fb8f40000,0x0000007fb9130000) (1984K)]
  0x0000019107e0f420 ConcurrentGCThread "G1 Service"                [id=4288, stack(0x0000007fb4980000,0x0000007fb4b70000) (1984K)]
Total: 23

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000019158000000-0x0000019158c90000-0x0000019158c90000), size 13172736, SharedBaseAddress: 0x0000019158000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000019159000000-0x0000019199000000, reserved size: 1073741824
Narrow klass base: 0x0000019158000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 32482M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3847K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000c0000000, 0x00000000c00ffff8, 0x00000000c0100000| 99%| O|  |TAMS 0x00000000c0000000| PB 0x00000000c0000000| Untracked 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| O|  |TAMS 0x00000000c0100000| PB 0x00000000c0100000| Untracked 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%| O|  |TAMS 0x00000000c0200000| PB 0x00000000c0200000| Untracked 
